h0 + h+ -> 2h+ + e
  2.09054e-09  2.26156e-09  2.47548e-09  2.73841e-09  3.05707e-09  3.44144e-09
  3.90581e-09  4.46619e-09  5.14000e-09  5.96133e-09  6.98885e-09  8.26009e-09
  9.82353e-09  1.17159e-08  1.39645e-08  1.65757e-08  1.95872e-08  2.29404e-08
  2.65378e-08  3.03328e-08  3.32137e-08  3.32800e-08  3.16565e-08  3.07374e-08

  2.26671e-09  2.26785e-09  2.26928e-09  2.27108e-09  2.27334e-09  2.27619e-09
  2.27977e-09  2.28426e-09  2.28991e-09  2.29701e-09  2.30590e-09  2.31705e-09
  2.33101e-09  2.34846e-09  2.37021e-09  2.39727e-09  2.43082e-09  2.47223e-09
  2.52309e-09  2.58521e-09  2.66066e-09  2.75174e-09  2.86154e-09  2.99424e-09
  3.15391e-09  3.34439e-09  3.56932e-09  3.83534e-09  4.15323e-09  4.53501e-09
  4.99454e-09  5.54761e-09  6.21610e-09  7.03537e-09  8.05751e-09  9.31603e-09
  1.08588e-08  1.27175e-08  1.49214e-08  1.74886e-08  2.04103e-08  2.36612e-08
  2.72100e-08  3.08153e-08  3.29981e-08  3.28823e-08  3.20011e-08  3.14627e-08

  3.85110e-09  3.85218e-09  3.85353e-09  3.85523e-09  3.85737e-09  3.86006e-09
  3.86345e-09  3.86770e-09  3.87303e-09  3.87973e-09  3.88812e-09  3.89864e-09
  3.91179e-09  3.92821e-09  3.94869e-09  3.97416e-09  4.00575e-09  4.04480e-09
  4.09288e-09  4.15179e-09  4.22356e-09  4.31043e-09  4.41493e-09  4.53965e-09
  4.68734e-09  4.86263e-09  5.07164e-09  5.32005e-09  5.61610e-09  5.96874e-09
  6.39522e-09  6.91861e-09  7.56752e-09  8.37804e-09  9.39139e-09  1.06421e-08
  1.21598e-08  1.39797e-08  1.61268e-08  1.86277e-08  2.14366e-08  2.45432e-08
  2.79720e-08  3.12623e-08  3.27569e-08  3.26071e-08  3.24116e-08  3.22473e-08

  6.24946e-09  6.24995e-09  6.25057e-09  6.25136e-09  6.25235e-09  6.25359e-09
  6.25516e-09  6.25713e-09  6.25962e-09  6.26276e-09  6.26671e-09  6.27169e-09
  6.27797e-09  6.28589e-09  6.29589e-09  6.30850e-09  6.32443e-09  6.34454e-09
  6.36994e-09  6.40199e-09  6.44245e-09  6.49345e-09  6.55764e-09  6.63824e-09
  6.73929e-09  6.86582e-09  7.02317e-09  7.21934e-09  7.46781e-09  7.78050e-09
  8.17478e-09  8.67199e-09  9.29982e-09  1.00922e-08  1.10831e-08  1.23083e-08
  1.37866e-08  1.55489e-08  1.76170e-08  2.00204e-08  2.26923e-08  2.56068e-08
  2.88381e-08  3.16503e-08  3.25474e-08  3.25205e-08  3.29143e-08  3.29908e-08

  8.97850e-09  8.97857e-09  8.97865e-09  8.97876e-09  8.97890e-09  8.97907e-09
  8.97930e-09  8.97959e-09  8.97996e-09  8.98044e-09  8.98107e-09  8.98189e-09
  8.98298e-09  8.98443e-09  8.98638e-09  8.98904e-09  8.99268e-09  8.99774e-09
  9.00481e-09  9.01478e-09  9.02889e-09  9.04893e-09  9.07743e-09  9.11783e-09
  9.17482e-09  9.25457e-09  9.36516e-09  9.51726e-09  9.72283e-09  9.99706e-09
  1.03645e-08  1.08460e-08  1.14655e-08  1.22470e-08  1.32194e-08  1.44120e-08
  1.58298e-08  1.74957e-08  1.94479e-08  2.16955e-08  2.41801e-08  2.68847e-08
  2.97975e-08  3.19787e-08  3.24702e-08  3.26984e-08  3.35223e-08  3.35200e-08

  1.15832e-08  1.15834e-08  1.15836e-08  1.15839e-08  1.15843e-08  1.15848e-08
  1.15855e-08  1.15863e-08  1.15873e-08  1.15885e-08  1.15901e-08  1.15922e-08
  1.15947e-08  1.15980e-08  1.16021e-08  1.16074e-08  1.16142e-08  1.16229e-08
  1.16342e-08  1.16488e-08  1.16680e-08  1.16934e-08  1.17272e-08  1.17725e-08
  1.18339e-08  1.19173e-08  1.20310e-08  1.21857e-08  1.23947e-08  1.26749e-08
  1.30437e-08  1.35209e-08  1.41352e-08  1.49050e-08  1.58477e-08  1.69748e-08
  1.83014e-08  1.98512e-08  2.16436e-08  2.36803e-08  2.59295e-08  2.83906e-08
  3.08202e-08  3.22976e-08  3.26438e-08  3.31817e-08  3.41689e-08  3.35924e-08

  1.43516e-08  1.43522e-08  1.43528e-08  1.43537e-08  1.43548e-08  1.43562e-08
  1.43579e-08  1.43601e-08  1.43629e-08  1.43664e-08  1.43707e-08  1.43762e-08
  1.43831e-08  1.43918e-08  1.44027e-08  1.44165e-08  1.44337e-08  1.44554e-08
  1.44826e-08  1.45167e-08  1.45595e-08  1.46131e-08  1.46803e-08  1.47644e-08
  1.48697e-08  1.50015e-08  1.51668e-08  1.53740e-08  1.56338e-08  1.59587e-08
  1.63629e-08  1.68615e-08  1.74669e-08  1.81920e-08  1.90584e-08  2.00764e-08
  2.12617e-08  2.26238e-08  2.41940e-08  2.59817e-08  2.79661e-08  3.01112e-08
  3.19041e-08  3.27370e-08  3.31958e-08  3.39654e-08  3.46564e-08  3.29946e-08

  1.81771e-08  1.81779e-08  1.81789e-08  1.81801e-08  1.81816e-08  1.81836e-08
  1.81860e-08  1.81891e-08  1.81930e-08  1.81978e-08  1.82039e-08  1.82116e-08
  1.82213e-08  1.82335e-08  1.82487e-08  1.82679e-08  1.82919e-08  1.83220e-08
  1.83597e-08  1.84068e-08  1.84655e-08  1.85385e-08  1.86290e-08  1.87409e-08
  1.88784e-08  1.90466e-08  1.92508e-08  1.94971e-08  1.97916e-08  2.01411e-08
  2.05522e-08  2.10322e-08  2.15890e-08  2.22294e-08  2.29574e-08  2.37894e-08
  2.47516e-08  2.58693e-08  2.71632e-08  2.86351e-08  3.03142e-08  3.19795e-08
  3.30383e-08  3.35080e-08  3.41756e-08  3.48841e-08  3.46165e-08  3.17364e-08

  2.38956e-08  2.38963e-08  2.38971e-08  2.38982e-08  2.38995e-08  2.39011e-08
  2.39032e-08  2.39058e-08  2.39091e-08  2.39133e-08  2.39185e-08  2.39250e-08
  2.39332e-08  2.39436e-08  2.39565e-08  2.39727e-08  2.39931e-08  2.40185e-08
  2.40503e-08  2.40899e-08  2.41391e-08  2.42001e-08  2.42754e-08  2.43679e-08
  2.44809e-08  2.46179e-08  2.47826e-08  2.49786e-08  2.52093e-08  2.54775e-08
  2.57854e-08  2.61353e-08  2.65304e-08  2.69781e-08  2.74919e-08  2.80878e-08
  2.87826e-08  2.96108e-08  3.05882e-08  3.17376e-08  3.29817e-08  3.39283e-08
  3.43598e-08  3.47620e-08  3.54080e-08  3.54876e-08  3.37078e-08  3.01026e-08

  3.13495e-08  3.13497e-08  3.13498e-08  3.13501e-08  3.13503e-08  3.13507e-08
  3.13511e-08  3.13517e-08  3.13524e-08  3.13532e-08  3.13543e-08  3.13557e-08
  3.13574e-08  3.13596e-08  3.13623e-08  3.13657e-08  3.13700e-08  3.13753e-08
  3.13820e-08  3.13904e-08  3.14009e-08  3.14139e-08  3.14301e-08  3.14501e-08
  3.14749e-08  3.15054e-08  3.15430e-08  3.15890e-08  3.16455e-08  3.17148e-08
  3.18002e-08  3.19067e-08  3.20419e-08  3.22174e-08  3.24513e-08  3.27720e-08
  3.32090e-08  3.37722e-08  3.44548e-08  3.52121e-08  3.58116e-08  3.60212e-08
  3.61043e-08  3.63836e-08  3.63813e-08  3.50940e-08  3.20476e-08  2.84372e-08

  3.85233e-08  3.85229e-08  3.85224e-08  3.85218e-08  3.85211e-08  3.85201e-08
  3.85189e-08  3.85174e-08  3.85155e-08  3.85131e-08  3.85102e-08  3.85064e-08
  3.85017e-08  3.84958e-08  3.84884e-08  3.84792e-08  3.84677e-08  3.84533e-08
  3.84354e-08  3.84132e-08  3.83858e-08  3.83522e-08  3.83111e-08  3.82614e-08
  3.82018e-08  3.81313e-08  3.80492e-08  3.79558e-08  3.78523e-08  3.77424e-08
  3.76322e-08  3.75320e-08  3.74566e-08  3.74260e-08  3.74639e-08  3.75905e-08
  3.78158e-08  3.81373e-08  3.84986e-08  3.87109e-08  3.86071e-08  3.83482e-08
  3.81414e-08  3.76855e-08  3.62117e-08  3.35109e-08  3.02310e-08  2.69297e-08

  4.28593e-08  4.28591e-08  4.28587e-08  4.28583e-08  4.28577e-08  4.28570e-08
  4.28561e-08  4.28550e-08  4.28536e-08  4.28518e-08  4.28496e-08  4.28468e-08
  4.28433e-08  4.28389e-08  4.28334e-08  4.28265e-08  4.28179e-08  4.28072e-08
  4.27938e-08  4.27771e-08  4.27565e-08  4.27312e-08  4.27002e-08  4.26626e-08
  4.26174e-08  4.25640e-08  4.25019e-08  4.24318e-08  4.23554e-08  4.22767e-08
  4.22026e-08  4.21433e-08  4.21121e-08  4.21223e-08  4.21817e-08  4.22830e-08
  4.23935e-08  4.24317e-08  4.22661e-08  4.18359e-08  4.12502e-08  4.05442e-08
  3.93876e-08  3.73803e-08  3.46114e-08  3.14875e-08  2.86687e-08  2.57367e-08

  4.49925e-08  4.49928e-08  4.49932e-08  4.49936e-08  4.49941e-08  4.49948e-08
  4.49956e-08  4.49967e-08  4.49980e-08  4.49997e-08  4.50018e-08  4.50045e-08
  4.50078e-08  4.50120e-08  4.50173e-08  4.50240e-08  4.50324e-08  4.50429e-08
  4.50562e-08  4.50728e-08  4.50937e-08  4.51198e-08  4.51526e-08  4.51936e-08
  4.52448e-08  4.53087e-08  4.53880e-08  4.54859e-08  4.56061e-08  4.57518e-08
  4.59248e-08  4.61232e-08  4.63377e-08  4.65453e-08  4.67044e-08  4.67483e-08
  4.65842e-08  4.61255e-08  4.53579e-08  4.43105e-08  4.29133e-08  4.09698e-08
  3.83783e-08  3.54225e-08  3.24889e-08  2.97256e-08  2.74190e-08  2.47924e-08

h0 + h+ -> h+ + h0
  1.10368e-08  1.16403e-08  1.24069e-08  1.32213e-08  1.41413e-08  1.51684e-08
  1.63073e-08  1.75477e-08  1.89301e-08  2.04397e-08  2.20781e-08  2.38607e-08
  2.57513e-08  2.77570e-08  2.98657e-08  3.20660e-08  3.43478e-08  3.67036e-08
  3.91296e-08  4.16270e-08  4.42031e-08  4.68725e-08  4.96569e-08  5.25851e-08
  5.56920e-08  5.90165e-08  6.25979e-08  6.64719e-08  7.06629e-08  7.51763e-08
  7.99867e-08  8.50253e-08  9.01664e-08  9.52169e-08  9.99105e-08  1.03914e-07
  1.06846e-07  1.08316e-07  1.07970e-07  1.05545e-07  1.00920e-07  9.41528e-08
  8.55058e-08  7.54616e-08  6.47108e-08  5.40877e-08  4.44284e-08  3.63711e-08

  1.15095e-08  1.20715e-08  1.27900e-08  1.35609e-08  1.44466e-08  1.54445e-08
  1.65565e-08  1.77874e-08  1.91426e-08  2.06103e-08  2.22253e-08  2.39684e-08
  2.58537e-08  2.78411e-08  2.99354e-08  3.21241e-08  3.43963e-08  3.67440e-08
  3.91633e-08  4.16550e-08  4.42264e-08  4.68918e-08  4.96729e-08  5.25983e-08
  5.57030e-08  5.90256e-08  6.26055e-08  6.64782e-08  7.06682e-08  7.51807e-08
  7.99903e-08  8.50282e-08  9.01687e-08  9.52186e-08  9.99117e-08  1.03915e-07
  1.06847e-07  1.08317e-07  1.07970e-07  1.05545e-07  1.00920e-07  9.41525e-08
  8.55056e-08  7.54614e-08  6.47107e-08  5.40877e-08  4.44284e-08  3.63711e-08

  1.21298e-08  1.25834e-08  1.31941e-08  1.39736e-08  1.48141e-08  1.57756e-08
  1.68560e-08  1.80572e-08  1.93832e-08  2.08380e-08  2.24242e-08  2.41244e-08
  2.59844e-08  2.79482e-08  3.00236e-08  3.21972e-08  3.44572e-08  3.67949e-08
  3.92056e-08  4.16902e-08  4.42557e-08  4.69161e-08  4.96930e-08  5.26151e-08
  5.57169e-08  5.90371e-08  6.26151e-08  6.64861e-08  7.06748e-08  7.51862e-08
  7.99948e-08  8.50318e-08  9.01716e-08  9.52208e-08  9.99133e-08  1.03916e-07
  1.06847e-07  1.08317e-07  1.07970e-07  1.05545e-07  1.00920e-07  9.41521e-08
  8.55053e-08  7.54612e-08  6.47106e-08  5.40877e-08  4.44284e-08  3.63710e-08

  1.27956e-08  1.32554e-08  1.38123e-08  1.44762e-08  1.52599e-08  1.61736e-08
  1.72146e-08  1.83809e-08  1.96740e-08  2.10964e-08  2.26501e-08  2.43352e-08
  2.61491e-08  2.80850e-08  3.01356e-08  3.22896e-08  3.45339e-08  3.68588e-08
  3.92589e-08  4.17346e-08  4.42926e-08  4.69468e-08  4.97185e-08  5.26361e-08
  5.57343e-08  5.90516e-08  6.26271e-08  6.64961e-08  7.06831e-08  7.51931e-08
  8.00005e-08  8.50364e-08  9.01752e-08  9.52235e-08  9.99152e-08  1.03917e-07
  1.06848e-07  1.08317e-07  1.07970e-07  1.05544e-07  1.00919e-07  9.41516e-08
  8.55049e-08  7.54610e-08  6.47105e-08  5.40877e-08  4.44284e-08  3.63709e-08

  1.35717e-08  1.39807e-08  1.44797e-08  1.50826e-08  1.58034e-08  1.66554e-08
  1.76451e-08  1.87681e-08  2.00222e-08  2.14078e-08  2.29259e-08  2.45756e-08
  2.63546e-08  2.82582e-08  3.02785e-08  3.24066e-08  3.46306e-08  3.69392e-08
  3.93259e-08  4.17904e-08  4.43391e-08  4.69854e-08  4.97505e-08  5.26627e-08
  5.57564e-08  5.90698e-08  6.26423e-08  6.65087e-08  7.06936e-08  7.52017e-08
  8.00076e-08  8.50422e-08  9.01797e-08  9.52270e-08  9.99177e-08  1.03918e-07
  1.06849e-07  1.08317e-07  1.07969e-07  1.05544e-07  1.00918e-07  9.41510e-08
  8.55044e-08  7.54607e-08  6.47104e-08  5.40876e-08  4.44283e-08  3.63708e-08

  1.44632e-08  1.48239e-08  1.52694e-08  1.58107e-08  1.64628e-08  1.72432e-08
  1.81656e-08  1.92327e-08  2.04387e-08  2.17806e-08  2.32576e-08  2.48681e-08
  2.66089e-08  2.84750e-08  3.04599e-08  3.25557e-08  3.47529e-08  3.70404e-08
  3.94102e-08  4.18607e-08  4.43976e-08  4.70340e-08  4.97909e-08  5.26962e-08
  5.57842e-08  5.90929e-08  6.26614e-08  6.65246e-08  7.07068e-08  7.52127e-08
  8.00166e-08  8.50494e-08  9.01855e-08  9.52313e-08  9.99207e-08  1.03920e-07
  1.06850e-07  1.08317e-07  1.07969e-07  1.05543e-07  1.00918e-07  9.41502e-08
  8.55038e-08  7.54603e-08  6.47102e-08  5.40876e-08  4.44283e-08  3.63707e-08

  1.54785e-08  1.57925e-08  1.61855e-08  1.66694e-08  1.72550e-08  1.79587e-08
  1.88003e-08  1.97936e-08  2.09382e-08  2.22265e-08  2.36544e-08  2.52193e-08
  2.69173e-08  2.87424e-08  3.06875e-08  3.27453e-08  3.49084e-08  3.71682e-08
  3.95162e-08  4.19490e-08  4.44712e-08  4.70953e-08  4.98418e-08  5.27385e-08
  5.58192e-08  5.91220e-08  6.26855e-08  6.65447e-08  7.07234e-08  7.52265e-08
  8.00279e-08  8.50586e-08  9.01927e-08  9.52368e-08  9.99246e-08  1.03923e-07
  1.06851e-07  1.08317e-07  1.07969e-07  1.05542e-07  1.00916e-07  9.41492e-08
  8.55030e-08  7.54599e-08  6.47100e-08  5.40875e-08  4.44282e-08  3.63705e-08

  1.66261e-08  1.68967e-08  1.72374e-08  1.76635e-08  1.81867e-08  1.88177e-08
  1.95739e-08  2.04771e-08  2.15406e-08  2.27610e-08  2.41290e-08  2.56393e-08
  2.72871e-08  2.90658e-08  3.09674e-08  3.29833e-08  3.51062e-08  3.73303e-08
  3.96498e-08  4.20601e-08  4.45638e-08  4.71725e-08  4.99061e-08  5.27919e-08
  5.58635e-08  5.91587e-08  6.27160e-08  6.65700e-08  7.07444e-08  7.52439e-08
  8.00422e-08  8.50702e-08  9.02018e-08  9.52437e-08  9.99295e-08  1.03926e-07
  1.06853e-07  1.08318e-07  1.07968e-07  1.05541e-07  1.00915e-07  9.41480e-08
  8.55021e-08  7.54593e-08  6.47097e-08  5.40875e-08  4.44282e-08  3.63703e-08

  1.79118e-08  1.81445e-08  1.84367e-08  1.88040e-08  1.92630e-08  1.98253e-08
  2.05016e-08  2.13099e-08  2.22733e-08  2.34048e-08  2.46977e-08  2.61415e-08
  2.77289e-08  2.94530e-08  3.13051e-08  3.32752e-08  3.53544e-08  3.75366e-08
  3.98191e-08  4.22000e-08  4.46804e-08  4.72698e-08  4.99871e-08  5.28592e-08
  5.59194e-08  5.92051e-08  6.27545e-08  6.66019e-08  7.07709e-08  7.52658e-08
  8.00602e-08  8.50847e-08  9.02133e-08  9.52523e-08  9.99356e-08  1.03930e-07
  1.06855e-07  1.08318e-07  1.07967e-07  1.05540e-07  1.00914e-07  9.41465e-08
  8.55009e-08  7.54585e-08  6.47094e-08  5.40874e-08  4.44281e-08  3.63700e-08

  1.93419e-08  1.95405e-08  1.97899e-08  2.01028e-08  2.04958e-08  2.09864e-08
  2.15864e-08  2.23066e-08  2.31652e-08  2.41862e-08  2.53818e-08  2.67428e-08
  2.82569e-08  2.99152e-08  3.17086e-08  3.36264e-08  3.56581e-08  3.77953e-08
  4.00344e-08  4.23772e-08  4.48273e-08  4.73924e-08  5.00894e-08  5.29444e-08
  5.59902e-08  5.92638e-08  6.28032e-08  6.66423e-08  7.08044e-08  7.52935e-08
  8.00829e-08  8.51031e-08  9.02277e-08  9.52632e-08  9.99434e-08  1.03935e-07
  1.06857e-07  1.08319e-07  1.07967e-07  1.05538e-07  1.00912e-07  9.41445e-08
  8.54993e-08  7.54576e-08  6.47090e-08  5.40873e-08  4.44280e-08  3.63697e-08

  2.09216e-08  2.10892e-08  2.12999e-08  2.15647e-08  2.18966e-08  2.23133e-08
  2.28333e-08  2.34686e-08  2.42299e-08  2.51357e-08  2.62102e-08  2.74649e-08
  2.88884e-08  3.04669e-08  3.21895e-08  3.40453e-08  3.60226e-08  3.81110e-08
  4.03041e-08  4.26023e-08  4.50131e-08  4.75469e-08  5.02184e-08  5.30520e-08
  5.60797e-08  5.93382e-08  6.28649e-08  6.66935e-08  7.08468e-08  7.53284e-08
  8.01116e-08  8.51262e-08  9.02459e-08  9.52770e-08  9.99531e-08  1.03941e-07
  1.06860e-07  1.08320e-07  1.07965e-07  1.05536e-07  1.00909e-07  9.41420e-08
  8.54974e-08  7.54564e-08  6.47085e-08  5.40871e-08  4.44279e-08  3.63692e-08

  2.26537e-08  2.27932e-08  2.29688e-08  2.31899e-08  2.34678e-08  2.38164e-08
  2.42540e-08  2.48002e-08  2.54671e-08  2.62658e-08  2.72145e-08  2.83376e-08
  2.96458e-08  3.11259e-08  3.27626e-08  3.45436e-08  3.64563e-08  3.84888e-08
  4.06324e-08  4.28840e-08  4.52492e-08  4.77425e-08  5.03814e-08  5.31881e-08
  5.61931e-08  5.94324e-08  6.29431e-08  6.67582e-08  7.09004e-08  7.53726e-08
  8.01477e-08  8.51554e-08  9.02689e-08  9.52943e-08  9.99653e-08  1.03949e-07
  1.06864e-07  1.08320e-07  1.07964e-07  1.05533e-07  1.00906e-07  9.41390e-08
  8.54950e-08  7.54549e-08  6.47078e-08  5.40869e-08  4.44277e-08  3.63687e-08

  2.45370e-08  2.46514e-08  2.47956e-08  2.49772e-08  2.52063e-08  2.54947e-08
  2.58569e-08  2.63120e-08  2.68805e-08  2.75747e-08  2.84061e-08  2.93927e-08
  3.05590e-08  3.19149e-08  3.34462e-08  3.51361e-08  3.69709e-08  3.89373e-08
  4.10244e-08  4.32262e-08  4.55443e-08  4.79909e-08  5.05879e-08  5.33604e-08
  5.63369e-08  5.95520e-08  6.30423e-08  6.68404e-08  7.09683e-08  7.54286e-08
  8.01935e-08  8.51922e-08  9.02978e-08  9.53161e-08  9.99808e-08  1.03958e-07
  1.06869e-07  1.08322e-07  1.07962e-07  1.05530e-07  1.00902e-07  9.41351e-08
  8.54920e-08  7.54530e-08  6.47070e-08  5.40867e-08  4.44275e-08  3.63680e-08

  2.65657e-08  2.66580e-08  2.67744e-08  2.69214e-08  2.71069e-08  2.73414e-08
  2.76372e-08  2.80096e-08  2.84785e-08  2.90649e-08  2.97820e-08  3.06411e-08
  3.16605e-08  3.28646e-08  3.42633e-08  3.58414e-08  3.75812e-08  3.94679e-08
  4.14884e-08  4.36338e-08  4.59022e-08  4.83012e-08  5.08503e-08  5.35792e-08
  5.65194e-08  5.97041e-08  6.31685e-08  6.69449e-08  7.10545e-08  7.54995e-08
  8.02513e-08  8.52387e-08  9.03343e-08  9.53436e-08  1.00000e-07  1.03971e-07
  1.06875e-07  1.08323e-07  1.07960e-07  1.05525e-07  1.00896e-07  9.41302e-08
  8.54882e-08  7.54506e-08  6.47059e-08  5.40864e-08  4.44272e-08  3.63671e-08

  2.87292e-08  2.88025e-08  2.88950e-08  2.90120e-08  2.91599e-08  2.93470e-08
  2.95842e-08  2.98844e-08  3.02636e-08  3.07423e-08  3.13426e-08  3.20780e-08
  3.29603e-08  3.40078e-08  3.52454e-08  3.66834e-08  3.83061e-08  4.00953e-08
  4.20355e-08  4.41149e-08  4.63277e-08  4.86773e-08  5.11782e-08  5.38574e-08
  5.67518e-08  5.98977e-08  6.33294e-08  6.70779e-08  7.11642e-08  7.55895e-08
  8.03246e-08  8.52975e-08  9.03803e-08  9.53783e-08  1.00025e-07  1.03986e-07
  1.06883e-07  1.08325e-07  1.07958e-07  1.05520e-07  1.00890e-07  9.41240e-08
  8.54834e-08  7.54477e-08  6.47046e-08  5.40860e-08  4.44268e-08  3.63660e-08

  3.10125e-08  3.10698e-08  3.11423e-08  3.12339e-08  3.13500e-08  3.14972e-08
  3.16840e-08  3.19215e-08  3.22234e-08  3.26061e-08  3.30914e-08  3.37020e-08
  3.44520e-08  3.53537e-08  3.64258e-08  3.76944e-08  3.91705e-08  4.08388e-08
  4.26805e-08  4.46803e-08  4.68286e-08  4.91238e-08  5.15754e-08  5.42054e-08
  5.70479e-08  6.01449e-08  6.35348e-08  6.72479e-08  7.13041e-08  7.57040e-08
  8.04176e-08  8.53719e-08  9.04385e-08  9.54220e-08  1.00056e-07  1.04006e-07
  1.06893e-07  1.08327e-07  1.07954e-07  1.05513e-07  1.00882e-07  9.41162e-08
  8.54773e-08  7.54439e-08  6.47029e-08  5.40856e-08  4.44264e-08  3.63646e-08

  3.33971e-08  3.34414e-08  3.34975e-08  3.35685e-08  3.36585e-08  3.37727e-08
  3.39178e-08  3.41028e-08  3.43389e-08  3.46403e-08  3.50244e-08  3.55138e-08
  3.61323e-08  3.68946e-08  3.78136e-08  3.89089e-08  4.02082e-08  4.17245e-08
  4.34430e-08  4.53447e-08  4.74153e-08  4.96481e-08  5.20466e-08  5.46272e-08
  5.74187e-08  6.04608e-08  6.37981e-08  6.74656e-08  7.14831e-08  7.58501e-08
  8.05359e-08  8.54664e-08  9.05121e-08  9.54772e-08  1.00094e-07  1.04030e-07
  1.06906e-07  1.08330e-07  1.07950e-07  1.05505e-07  1.00871e-07  9.41064e-08
  8.54696e-08  7.54391e-08  6.47008e-08  5.40850e-08  4.44259e-08  3.63629e-08

  3.58630e-08  3.58971e-08  3.59402e-08  3.59948e-08  3.60641e-08  3.61520e-08
  3.62638e-08  3.64064e-08  3.65887e-08  3.68225e-08  3.71224e-08  3.75068e-08
  3.79993e-08  3.86250e-08  3.93994e-08  4.03357e-08  4.14553e-08  4.27885e-08
  4.43508e-08  4.61285e-08  4.81027e-08  5.02606e-08  5.25990e-08  5.51275e-08
  5.78689e-08  6.08573e-08  6.41355e-08  6.77456e-08  7.17130e-08  7.60374e-08
  8.06868e-08  8.55864e-08  9.06054e-08  9.55470e-08  1.00143e-07  1.04061e-07
  1.06921e-07  1.08333e-07  1.07945e-07  1.05494e-07  1.00858e-07  9.40940e-08
  8.54600e-08  7.54331e-08  6.46981e-08  5.40842e-08  4.44252e-08  3.63607e-08

  3.83907e-08  3.84170e-08  3.84502e-08  3.84923e-08  3.85456e-08  3.86132e-08
  3.86992e-08  3.88089e-08  3.89491e-08  3.91291e-08  3.93608e-08  3.96598e-08
  4.00450e-08  4.05415e-08  4.11758e-08  4.19643e-08  4.29209e-08  4.40692e-08
  4.54431e-08  4.70617e-08  4.89123e-08  5.09763e-08  5.32429e-08  5.57134e-08
  5.84030e-08  6.13394e-08  6.45600e-08  6.81055e-08  7.20095e-08  7.62782e-08
  8.08803e-08  8.57395e-08  9.07238e-08  9.56353e-08  1.00205e-07  1.04100e-07
  1.06941e-07  1.08338e-07  1.07938e-07  1.05480e-07  1.00842e-07  9.40785e-08
  8.54479e-08  7.54256e-08  6.46947e-08  5.40832e-08  4.44243e-08  3.63579e-08

  4.09640e-08  4.09844e-08  4.10103e-08  4.10430e-08  4.10845e-08  4.11370e-08
  4.12038e-08  4.12888e-08  4.13973e-08  4.15364e-08  4.17155e-08  4.19470e-08
  4.22469e-08  4.26353e-08  4.31391e-08  4.37860e-08  4.45936e-08  4.55767e-08
  4.67616e-08  4.81871e-08  4.98765e-08  5.18183e-08  5.39943e-08  5.63957e-08
  5.90284e-08  6.19120e-08  6.50773e-08  6.85597e-08  7.23920e-08  7.65898e-08
  8.11296e-08  8.59357e-08  9.08747e-08  9.57472e-08  1.00284e-07  1.04150e-07
  1.06966e-07  1.08343e-07  1.07929e-07  1.05463e-07  1.00821e-07  9.40588e-08
  8.54325e-08  7.54160e-08  6.46904e-08  5.40820e-08  4.44232e-08  3.63545e-08

  4.35720e-08  4.35883e-08  4.36089e-08  4.36349e-08  4.36679e-08  4.37095e-08
  4.37624e-08  4.38296e-08  4.39151e-08  4.40245e-08  4.41648e-08  4.43457e-08
  4.45801e-08  4.48848e-08  4.52811e-08  4.57975e-08  4.64639e-08  4.72987e-08
  4.83178e-08  4.95510e-08  5.10431e-08  5.28222e-08  5.48776e-08  5.71913e-08
  5.97567e-08  6.25830e-08  6.56926e-08  6.91144e-08  7.28760e-08  7.69931e-08
  8.14528e-08  8.61886e-08  9.10680e-08  9.58897e-08  1.00383e-07  1.04212e-07
  1.06997e-07  1.08350e-07  1.07918e-07  1.05441e-07  1.00795e-07  9.40341e-08
  8.54132e-08  7.54040e-08  6.46850e-08  5.40804e-08  4.44219e-08  3.63501e-08

  4.62125e-08  4.62259e-08  4.62428e-08  4.62641e-08  4.62911e-08  4.63251e-08
  4.63683e-08  4.64229e-08  4.64924e-08  4.65808e-08  4.66937e-08  4.68385e-08
  4.70253e-08  4.72674e-08  4.75826e-08  4.79934e-08  4.85303e-08  4.92257e-08
  5.00989e-08  5.11669e-08  5.24637e-08  5.40412e-08  5.59323e-08  5.81269e-08
  6.06061e-08  6.33650e-08  6.64144e-08  6.97750e-08  7.34682e-08  7.75048e-08
  8.18725e-08  8.65173e-08  9.13172e-08  9.60719e-08  1.00508e-07  1.04290e-07
  1.07036e-07  1.08358e-07  1.07904e-07  1.05413e-07  1.00762e-07  9.40028e-08
  8.53888e-08  7.53887e-08  6.46780e-08  5.40784e-08  4.44201e-08  3.63447e-08

  4.88930e-08  4.89044e-08  4.89187e-08  4.89369e-08  4.89597e-08  4.89886e-08
  4.90250e-08  4.90711e-08  4.91295e-08  4.92036e-08  4.92977e-08  4.94177e-08
  4.95714e-08  4.97692e-08  5.00253e-08  5.03583e-08  5.07922e-08  5.13599e-08
  5.20962e-08  5.30217e-08  5.41547e-08  5.55336e-08  5.72180e-08  5.92459e-08
  6.16062e-08  6.42782e-08  6.72569e-08  7.05512e-08  7.41744e-08  7.81317e-08
  8.24064e-08  8.69456e-08  9.16418e-08  9.63071e-08  1.00669e-07  1.04389e-07
  1.07086e-07  1.08369e-07  1.07887e-07  1.05379e-07  1.00721e-07  9.39634e-08
  8.53579e-08  7.53693e-08  6.46692e-08  5.40758e-08  4.44179e-08  3.63379e-08

